"Group","Year","Value","Scale","Stdev"
"pollock_adu",1971,1743763,1.87581363416382e-06,174376.3
"pcod_adu",1971,43054,1.87581363416382e-06,4305.4
"arrowtooth_adu",1971,18792,1.87581363416382e-06,1879.2
"gr_turbot_adu",1971,40464,1.87581363416382e-06,4046.4
"yf_sole",1971,160399,1.87581363416382e-06,16039.9
"sablefish",1971,15106,1.87581363416382e-06,1510.6
"bairdi",1971,20720,1.87581363416382e-06,2072
"king_crabs",1971,8654.5,1.87581363416382e-06,865.45
"pollock_adu",1972,1874534,1.87581363416382e-06,187453.4
"pcod_adu",1972,42905,1.87581363416382e-06,4290.5
"arrowtooth_adu",1972,13123,1.87581363416382e-06,1312.3
"gr_turbot_adu",1972,64510,1.87581363416382e-06,6451
"yf_sole",1972,47856,1.87581363416382e-06,4785.6
"sablefish",1972,12758,1.87581363416382e-06,1275.8
"bairdi",1972,16900,1.87581363416382e-06,1690
"king_crabs",1972,12004.3,1.87581363416382e-06,1200.43
"pollock_adu",1973,1758919,1.87581363416382e-06,175891.9
"pcod_adu",1973,53386,1.87581363416382e-06,5338.6
"arrowtooth_adu",1973,9217,1.87581363416382e-06,921.7
"gr_turbot_adu",1973,55280,1.87581363416382e-06,5528
"yf_sole",1973,78240,1.87581363416382e-06,7824
"sablefish",1973,5957,1.87581363416382e-06,595.7
"bairdi",1973,27218,1.87581363416382e-06,2721.8
"king_crabs",1973,12890.2,1.87581363416382e-06,1289.02
"pollock_adu",1974,1588390,1.87581363416382e-06,158839
"pcod_adu",1974,62462,1.87581363416382e-06,6246.2
"arrowtooth_adu",1974,21473,1.87581363416382e-06,2147.3
"gr_turbot_adu",1974,69654,1.87581363416382e-06,6965.4
"yf_sole",1974,42235,1.87581363416382e-06,4223.5
"sablefish",1974,4258,1.87581363416382e-06,425.8
"bairdi",1974,34919,1.87581363416382e-06,3491.9
"king_crabs",1974,22611.6,1.87581363416382e-06,2261.16
"pollock_adu",1975,1356736,1.87581363416382e-06,135673.6
"pcod_adu",1975,51551,1.87581363416382e-06,5155.1
"arrowtooth_adu",1975,20832,1.87581363416382e-06,2083.2
"gr_turbot_adu",1975,64819,1.87581363416382e-06,6481.9
"yf_sole",1975,64690,1.87581363416382e-06,6469
"sablefish",1975,2766,1.87581363416382e-06,276.6
"bairdi",1975,25186,1.87581363416382e-06,2518.6
"king_crabs",1975,24385.2,1.87581363416382e-06,2438.52
"pollock_adu",1976,1177822,1.87581363416382e-06,117782.2
"pcod_adu",1976,50481,1.87581363416382e-06,5048.1
"arrowtooth_adu",1976,17806,1.87581363416382e-06,1780.6
"gr_turbot_adu",1976,60523,1.87581363416382e-06,6052.3
"yf_sole",1976,56221,1.87581363416382e-06,5622.1
"sablefish",1976,2923,1.87581363416382e-06,292.3
"bairdi",1976,33779,1.87581363416382e-06,3377.9
"king_crabs",1976,32675.4,1.87581363416382e-06,3267.54
"pollock_adu",1977,978370,1.87581363416382e-06,97837
"pcod_adu",1977,33335,1.87581363416382e-06,3333.5
"arrowtooth_adu",1977,9454,1.87581363416382e-06,945.4
"gr_turbot_adu",1977,27708,1.87581363416382e-06,2770.8
"yf_sole",1977,58373,1.87581363416382e-06,5837.3
"fh_sole",1977,7909,1.87581363416382e-06,790.9
"nr_sole",1977,5319,1.87581363416382e-06,531.9
"ak_plaice",1977,2589,1.87581363416382e-06,258.9
"sablefish",1977,2718,1.87581363416382e-06,271.8
"pac_ocean_perch",1977,2406,1.87581363416382e-06,240.6
"oth_rockfish",1977,52,1.87581363416382e-06,5.2
"north_rockfish",1977,5,1.87581363416382e-06,0.5
"rougheye_rock",1977,2,1.87581363416382e-06,0.2
"squids",1977,4926,1.87581363416382e-06,492.6
"bairdi",1977,37751,1.87581363416382e-06,3775.1
"king_crabs",1977,35915.8,1.87581363416382e-06,3591.58
"pollock_adu",1978,979431,1.87581363416382e-06,97943.1
"pcod_adu",1978,42543,1.87581363416382e-06,4254.3
"herring",1978,7032.496104,1.87581363416382e-06,703.2496104
"arrowtooth_adu",1978,8358,1.87581363416382e-06,835.8
"gr_turbot_adu",1978,37423,1.87581363416382e-06,3742.3
"yf_sole",1978,138433,1.87581363416382e-06,13843.3
"fh_sole",1978,6892,1.87581363416382e-06,689.2
"nr_sole",1978,7038,1.87581363416382e-06,703.8
"ak_plaice",1978,10420,1.87581363416382e-06,1042
"sablefish",1978,1192,1.87581363416382e-06,119.2
"pac_ocean_perch",1978,2230,1.87581363416382e-06,223
"oth_rockfish",1978,304,1.87581363416382e-06,30.4
"north_rockfish",1978,32,1.87581363416382e-06,3.2
"shortraker_rock",1978,1069,1.87581363416382e-06,106.9
"rougheye_rock",1978,99,1.87581363416382e-06,9.9
"atka",1978,831,1.87581363416382e-06,83.1
"squids",1978,6886,1.87581363416382e-06,688.6
"bairdi",1978,22585,1.87581363416382e-06,2258.5
"king_crabs",1978,44864.64111,1.87581363416382e-06,4486.464111
"pollock_adu",1979,913881,1.87581363416382e-06,91388.1
"pcod_adu",1979,33761,1.87581363416382e-06,3376.1
"herring",1979,10093.33742,1.87581363416382e-06,1009.333742
"arrowtooth_adu",1979,7921,1.87581363416382e-06,792.1
"gr_turbot_adu",1979,34998,1.87581363416382e-06,3499.8
"yf_sole",1979,99017,1.87581363416382e-06,9901.7
"fh_sole",1979,4351,1.87581363416382e-06,435.1
"nr_sole",1979,5874,1.87581363416382e-06,587.4
"ak_plaice",1979,13672,1.87581363416382e-06,1367.2
"sablefish",1979,1376,1.87581363416382e-06,137.6
"pac_ocean_perch",1979,1722,1.87581363416382e-06,172.2
"oth_rockfish",1979,281,1.87581363416382e-06,28.1
"north_rockfish",1979,46,1.87581363416382e-06,4.6
"shortraker_rock",1979,279,1.87581363416382e-06,27.9
"rougheye_rock",1979,477,1.87581363416382e-06,47.7
"atka",1979,1985,1.87581363416382e-06,198.5
"squids",1979,4286,1.87581363416382e-06,428.6
"bairdi",1979,21718,1.87581363416382e-06,2171.8
"king_crabs",1979,53056.52589,1.87581363416382e-06,5305.652589
"pollock_adu",1980,958279,1.87581363416382e-06,95827.9
"pcod_adu",1980,45861,1.87581363416382e-06,4586.1
"herring",1980,23279.26761,1.87581363416382e-06,2327.926761
"arrowtooth_adu",1980,13761,1.87581363416382e-06,1376.1
"gr_turbot_adu",1980,48856,1.87581363416382e-06,4885.6
"yf_sole",1980,87391,1.87581363416382e-06,8739.1
"fh_sole",1980,4897,1.87581363416382e-06,489.7
"nr_sole",1980,8798,1.87581363416382e-06,879.8
"ak_plaice",1980,6902,1.87581363416382e-06,690.2
"sablefish",1980,2206,1.87581363416382e-06,220.6
"pac_ocean_perch",1980,959,1.87581363416382e-06,95.9
"oth_rockfish",1980,567,1.87581363416382e-06,56.7
"north_rockfish",1980,89,1.87581363416382e-06,8.9
"shortraker_rock",1980,649,1.87581363416382e-06,64.9
"rougheye_rock",1980,160,1.87581363416382e-06,16
"atka",1980,4955,1.87581363416382e-06,495.5
"squids",1980,4040,1.87581363416382e-06,404
"bairdi",1980,15117,1.87581363416382e-06,1511.7
"king_crabs",1980,64956.1,1.87581363416382e-06,6495.61
"pollock_adu",1981,973505,1.87581363416382e-06,97350.5
"pcod_adu",1981,51996,1.87581363416382e-06,5199.6
"herring",1981,12989.97829,1.87581363416382e-06,1298.997829
"arrowtooth_adu",1981,13473,1.87581363416382e-06,1347.3
"gr_turbot_adu",1981,52921,1.87581363416382e-06,5292.1
"yf_sole",1981,97301,1.87581363416382e-06,9730.1
"fh_sole",1981,5213,1.87581363416382e-06,521.3
"nr_sole",1981,9021,1.87581363416382e-06,902.1
"ak_plaice",1981,8653,1.87581363416382e-06,865.3
"sablefish",1981,2604,1.87581363416382e-06,260.4
"pac_ocean_perch",1981,1186,1.87581363416382e-06,118.6
"oth_rockfish",1981,337,1.87581363416382e-06,33.7
"north_rockfish",1981,35,1.87581363416382e-06,3.5
"shortraker_rock",1981,441,1.87581363416382e-06,44.1
"rougheye_rock",1981,283,1.87581363416382e-06,28.3
"atka",1981,3027,1.87581363416382e-06,302.7
"squids",1981,4182,1.87581363416382e-06,418.2
"bairdi",1981,6169,1.87581363416382e-06,616.9
"king_crabs",1981,21674.31708,1.87581363416382e-06,2167.431708
"pollock_adu",1982,955964,1.87581363416382e-06,95596.4
"pcod_adu",1982,55040,1.87581363416382e-06,5504
"herring",1982,21433.14667,1.87581363416382e-06,2143.314667
"arrowtooth_adu",1982,9103,1.87581363416382e-06,910.3
"gr_turbot_adu",1982,45805,1.87581363416382e-06,4580.5
"yf_sole",1982,95712,1.87581363416382e-06,9571.2
"fh_sole",1982,4498,1.87581363416382e-06,449.8
"nr_sole",1982,11843,1.87581363416382e-06,1184.3
"ak_plaice",1982,6811,1.87581363416382e-06,681.1
"sablefish",1982,3184,1.87581363416382e-06,318.4
"pac_ocean_perch",1982,205,1.87581363416382e-06,20.5
"oth_rockfish",1982,365,1.87581363416382e-06,36.5
"north_rockfish",1982,71,1.87581363416382e-06,7.1
"shortraker_rock",1982,242,1.87581363416382e-06,24.2
"rougheye_rock",1982,124,1.87581363416382e-06,12.4
"atka",1982,328,1.87581363416382e-06,32.8
"squids",1982,3838,1.87581363416382e-06,383.8
"bairdi",1982,2750,1.87581363416382e-06,275
"king_crabs",1982,7977.866663,1.87581363416382e-06,797.7866663
"opilio",1982,13610,1.87581363416382e-06,1361
"pollock_adu",1983,982363,1.87581363416382e-06,98236.3
"pcod_adu",1983,83212,1.87581363416382e-06,8321.2
"herring",1983,26236.68987,1.87581363416382e-06,2623.668987
"arrowtooth_adu",1983,10216,1.87581363416382e-06,1021.6
"gr_turbot_adu",1983,43443,1.87581363416382e-06,4344.3
"yf_sole",1983,108385,1.87581363416382e-06,10838.5
"fh_sole",1983,5232,1.87581363416382e-06,523.2
"nr_sole",1983,13619,1.87581363416382e-06,1361.9
"ak_plaice",1983,10766,1.87581363416382e-06,1076.6
"sablefish",1983,2695,1.87581363416382e-06,269.5
"pac_ocean_perch",1983,192,1.87581363416382e-06,19.2
"oth_rockfish",1983,210,1.87581363416382e-06,21
"north_rockfish",1983,42,1.87581363416382e-06,4.2
"shortraker_rock",1983,145,1.87581363416382e-06,14.5
"rougheye_rock",1983,53,1.87581363416382e-06,5.3
"atka",1983,141,1.87581363416382e-06,14.1
"squids",1983,3470,1.87581363416382e-06,347
"bairdi",1983,1086,1.87581363416382e-06,108.6
"king_crabs",1983,6092.299301,1.87581363416382e-06,609.2299301
"opilio",1983,13980,1.87581363416382e-06,1398
"pollock_adu",1984,1098783,1.87581363416382e-06,109878.3
"pcod_adu",1984,110944,1.87581363416382e-06,11094.4
"herring",1984,18961.97544,1.87581363416382e-06,1896.197544
"arrowtooth_adu",1984,7980,1.87581363416382e-06,798
"gr_turbot_adu",1984,21317,1.87581363416382e-06,2131.7
"yf_sole",1984,159526,1.87581363416382e-06,15952.6
"fh_sole",1984,4395,1.87581363416382e-06,439.5
"nr_sole",1984,37679,1.87581363416382e-06,3767.9
"ak_plaice",1984,18982,1.87581363416382e-06,1898.2
"sablefish",1984,2329,1.87581363416382e-06,232.9
"pac_ocean_perch",1984,314,1.87581363416382e-06,31.4
"oth_rockfish",1984,119,1.87581363416382e-06,11.9
"north_rockfish",1984,32,1.87581363416382e-06,3.2
"shortraker_rock",1984,54,1.87581363416382e-06,5.4
"rougheye_rock",1984,79,1.87581363416382e-06,7.9
"atka",1984,57,1.87581363416382e-06,5.7
"squids",1984,2824,1.87581363416382e-06,282.4
"bairdi",1984,1944,1.87581363416382e-06,194.4
"king_crabs",1984,4837.690207,1.87581363416382e-06,483.7690207
"opilio",1984,33440,1.87581363416382e-06,3344
"nf_seal_adu",1985,54.66,1.87581363416382e-06,5.466
"pollock_adu",1985,1179759,1.87581363416382e-06,117975.9
"pcod_adu",1985,132736,1.87581363416382e-06,13273.6
"herring",1985,26593.21347,1.87581363416382e-06,2659.321347
"arrowtooth_adu",1985,7288,1.87581363416382e-06,728.8
"gr_turbot_adu",1985,14698,1.87581363416382e-06,1469.8
"yf_sole",1985,227107,1.87581363416382e-06,22710.7
"fh_sole",1985,5626,1.87581363416382e-06,562.6
"nr_sole",1985,18750,1.87581363416382e-06,1875
"ak_plaice",1985,24888,1.87581363416382e-06,2488.8
"sablefish",1985,2348,1.87581363416382e-06,234.8
"pac_ocean_perch",1985,61,1.87581363416382e-06,6.1
"oth_rockfish",1985,36,1.87581363416382e-06,3.6
"north_rockfish",1985,6,1.87581363416382e-06,0.6
"shortraker_rock",1985,19,1.87581363416382e-06,1.9
"rougheye_rock",1985,18,1.87581363416382e-06,1.8
"atka",1985,4,1.87581363416382e-06,0.4
"squids",1985,1611,1.87581363416382e-06,161.1
"bairdi",1985,319,1.87581363416382e-06,31.9
"king_crabs",1985,3510.502867,1.87581363416382e-06,351.0502867
"opilio",1985,49240,1.87581363416382e-06,4924
"nf_seal_adu",1986,54.66,1.87581363416382e-06,5.466
"pollock_adu",1986,1188449,1.87581363416382e-06,118844.9
"pcod_adu",1986,130555,1.87581363416382e-06,13055.5
"herring",1986,18030.29671,1.87581363416382e-06,1803.029671
"arrowtooth_adu",1986,6761,1.87581363416382e-06,676.1
"gr_turbot_adu",1986,7710,1.87581363416382e-06,771
"halibut_adu",1986,3466,1.87581363416382e-06,346.6
"yf_sole",1986,208597,1.87581363416382e-06,20859.7
"fh_sole",1986,5146,1.87581363416382e-06,514.6
"nr_sole",1986,19611,1.87581363416382e-06,1961.1
"ak_plaice",1986,46519,1.87581363416382e-06,4651.9
"sablefish",1986,3518,1.87581363416382e-06,351.8
"pac_ocean_perch",1986,670,1.87581363416382e-06,67
"oth_rockfish",1986,99,1.87581363416382e-06,9.9
"north_rockfish",1986,61,1.87581363416382e-06,6.1
"shortraker_rock",1986,18,1.87581363416382e-06,1.8
"rougheye_rock",1986,52,1.87581363416382e-06,5.2
"atka",1986,12,1.87581363416382e-06,1.2
"squids",1986,848,1.87581363416382e-06,84.8
"bairdi",1986,518.9,1.87581363416382e-06,51.89
"king_crabs",1986,5940.826629,1.87581363416382e-06,594.0826629
"opilio",1986,50850,1.87581363416382e-06,5085
"nf_seal_adu",1987,54.66,1.87581363416382e-06,5.466
"pollock_adu",1987,1237597,1.87581363416382e-06,123759.7
"pcod_adu",1987,144539,1.87581363416382e-06,14453.9
"herring",1987,16342.93309,1.87581363416382e-06,1634.293309
"arrowtooth_adu",1987,4380,1.87581363416382e-06,438
"gr_turbot_adu",1987,6533,1.87581363416382e-06,653.3
"halibut_adu",1987,3877,1.87581363416382e-06,387.7
"yf_sole",1987,181429,1.87581363416382e-06,18142.9
"fh_sole",1987,3479,1.87581363416382e-06,347.9
"nr_sole",1987,40822,1.87581363416382e-06,4082.2
"ak_plaice",1987,18567,1.87581363416382e-06,1856.7
"sablefish",1987,4178,1.87581363416382e-06,417.8
"pac_ocean_perch",1987,1177,1.87581363416382e-06,117.7
"oth_rockfish",1987,542,1.87581363416382e-06,54.2
"north_rockfish",1987,77,1.87581363416382e-06,7.7
"shortraker_rock",1987,28,1.87581363416382e-06,2.8
"rougheye_rock",1987,99,1.87581363416382e-06,9.9
"atka",1987,12,1.87581363416382e-06,1.2
"squids",1987,108,1.87581363416382e-06,10.8
"bairdi",1987,1509.6,1.87581363416382e-06,150.96
"king_crabs",1987,6550.235821,1.87581363416382e-06,655.0235821
"opilio",1987,67420,1.87581363416382e-06,6742
"nf_seal_adu",1988,54.66,1.87581363416382e-06,5.466
"pollock_adu",1988,1228000,1.87581363416382e-06,122800
"pcod_adu",1988,192726,1.87581363416382e-06,19272.6
"herring",1988,14869.66507,1.87581363416382e-06,1486.966507
"arrowtooth_adu",1988,5477,1.87581363416382e-06,547.7
"gr_turbot_adu",1988,6064,1.87581363416382e-06,606.4
"halibut_adu",1988,4041,1.87581363416382e-06,404.1
"yf_sole",1988,223156,1.87581363416382e-06,22315.6
"fh_sole",1988,6697,1.87581363416382e-06,669.7
"nr_sole",1988,86366,1.87581363416382e-06,8636.6
"ak_plaice",1988,61638,1.87581363416382e-06,6163.8
"sablefish",1988,3193,1.87581363416382e-06,319.3
"pac_ocean_perch",1988,1326,1.87581363416382e-06,132.6
"oth_rockfish",1988,254,1.87581363416382e-06,25.4
"north_rockfish",1988,40,1.87581363416382e-06,4
"shortraker_rock",1988,31,1.87581363416382e-06,3.1
"rougheye_rock",1988,111,1.87581363416382e-06,11.1
"atka",1988,428,1.87581363416382e-06,42.8
"squids",1988,414,1.87581363416382e-06,41.4
"bairdi",1988,3550,1.87581363416382e-06,355
"king_crabs",1988,4510.349729,1.87581363416382e-06,451.0349729
"opilio",1988,74140,1.87581363416382e-06,7414
"nf_seal_adu",1989,54.66,1.87581363416382e-06,5.466
"pollock_adu",1989,1230000,1.87581363416382e-06,123000
"pcod_adu",1989,164800,1.87581363416382e-06,16480
"herring",1989,13277.55585,1.87581363416382e-06,1327.755585
"arrowtooth_adu",1989,3024,1.87581363416382e-06,302.4
"gr_turbot_adu",1989,4061,1.87581363416382e-06,406.1
"halibut_adu",1989,3683,1.87581363416382e-06,368.3
"yf_sole",1989,153165,1.87581363416382e-06,15316.5
"fh_sole",1989,3594,1.87581363416382e-06,359.4
"nr_sole",1989,68912,1.87581363416382e-06,6891.2
"ak_plaice",1989,14134,1.87581363416382e-06,1413.4
"sablefish",1989,1252,1.87581363416382e-06,125.2
"pac_ocean_perch",1989,2533,1.87581363416382e-06,253.3
"oth_rockfish",1989,180,1.87581363416382e-06,18
"north_rockfish",1989,78,1.87581363416382e-06,7.8
"shortraker_rock",1989,58,1.87581363416382e-06,5.8
"rougheye_rock",1989,204,1.87581363416382e-06,20.4
"atka",1989,3126,1.87581363416382e-06,312.6
"squids",1989,300,1.87581363416382e-06,30
"bairdi",1989,11650,1.87581363416382e-06,1165
"king_crabs",1989,5360.20573,1.87581363416382e-06,536.020573
"opilio",1989,80800,1.87581363416382e-06,8080
"nf_seal_adu",1990,54.66,1.87581363416382e-06,5.466
"pollock_adu",1990,1353000,1.87581363416382e-06,135300
"pcod_adu",1990,162927,1.87581363416382e-06,16292.7
"herring",1990,12756.83181,1.87581363416382e-06,1275.683181
"arrowtooth_adu",1990,2773,1.87581363416382e-06,277.3
"gr_turbot_adu",1990,7267,1.87581363416382e-06,726.7
"halibut_adu",1990,4648,1.87581363416382e-06,464.8
"yf_sole",1990,80584,1.87581363416382e-06,8058.4
"fh_sole",1990,19264,1.87581363416382e-06,1926.4
"nr_sole",1990,35253,1.87581363416382e-06,3525.3
"ak_plaice",1990,10926,1.87581363416382e-06,1092.6
"sablefish",1990,2329,1.87581363416382e-06,232.9
"pac_ocean_perch",1990,6499,1.87581363416382e-06,649.9
"oth_rockfish",1990,395,1.87581363416382e-06,39.5
"north_rockfish",1990,247,1.87581363416382e-06,24.7
"shortraker_rock",1990,116,1.87581363416382e-06,11.6
"rougheye_rock",1990,369,1.87581363416382e-06,36.9
"atka",1990,480,1.87581363416382e-06,48
"squids",1990,460,1.87581363416382e-06,46
"bairdi",1990,22457,1.87581363416382e-06,2245.7
"king_crabs",1990,10954.50514,1.87581363416382e-06,1095.450514
"opilio",1990,166360,1.87581363416382e-06,16636
"nf_seal_adu",1991,54.66,1.87581363416382e-06,5.466
"pollock_adu",1991,1268360,1.87581363416382e-06,126836
"pcod_adu",1991,165444,1.87581363416382e-06,16544.4
"herring",1991,17025.13602,1.87581363416382e-06,1702.513602
"arrowtooth_adu",1991,12748,1.87581363416382e-06,1274.8
"gr_turbot_adu",1991,3704,1.87581363416382e-06,370.4
"halibut_adu",1991,5600,1.87581363416382e-06,560
"yf_sole",1991,94755,1.87581363416382e-06,9475.5
"fh_sole",1991,14176,1.87581363416382e-06,1417.6
"nr_sole",1991,46681,1.87581363416382e-06,4668.1
"ak_plaice",1991,15003,1.87581363416382e-06,1500.3
"sablefish",1991,1128,1.87581363416382e-06,112.8
"pac_ocean_perch",1991,5099,1.87581363416382e-06,509.9
"oth_rockfish",1991,239,1.87581363416382e-06,23.9
"north_rockfish",1991,626,1.87581363416382e-06,62.6
"shortraker_rock",1991,205,1.87581363416382e-06,20.5
"rougheye_rock",1991,106,1.87581363416382e-06,10.6
"atka",1991,2265,1.87581363416382e-06,226.5
"squids",1991,544,1.87581363416382e-06,54.4
"bairdi",1991,24021,1.87581363416382e-06,2402.1
"king_crabs",1991,11223.02641,1.87581363416382e-06,1122.302641
"opilio",1991,157580,1.87581363416382e-06,15758
"nf_seal_adu",1992,54.66,1.87581363416382e-06,5.466
"pollock_adu",1992,1384376,1.87581363416382e-06,138437.6
"pcod_adu",1992,163240,1.87581363416382e-06,16324
"herring",1992,30866.96078,1.87581363416382e-06,3086.696078
