"Group","Year","Value","Scale","Stdev"
"arrowtooth_adu",1992,11080,1.87581363416382e-06,1108
"gr_turbot_adu",1992,1875,1.87581363416382e-06,187.5
"halibut_adu",1992,5242,1.87581363416382e-06,524.2
"yf_sole",1992,146942,1.87581363416382e-06,14694.2
"fh_sole",1992,14347,1.87581363416382e-06,1434.7
"nr_sole",1992,51720,1.87581363416382e-06,5172
"ak_plaice",1992,18074,1.87581363416382e-06,1807.4
"sablefish",1992,558,1.87581363416382e-06,55.8
"pac_ocean_perch",1992,3255,1.87581363416382e-06,325.5
"oth_rockfish",1992,201,1.87581363416382e-06,20.1
"north_rockfish",1992,309,1.87581363416382e-06,30.9
"shortraker_rock",1992,79,1.87581363416382e-06,7.9
"rougheye_rock",1992,77,1.87581363416382e-06,7.7
"atka",1992,2610,1.87581363416382e-06,261
"squids",1992,819,1.87581363416382e-06,81.9
"bairdi",1992,26675,1.87581363416382e-06,2667.5
"king_crabs",1992,5801.470606,1.87581363416382e-06,580.1470606
"opilio",1992,124160,1.87581363416382e-06,12416
"nf_seal_adu",1993,54.66,1.87581363416382e-06,5.466
"pollock_adu",1993,1301574,1.87581363416382e-06,130157.4
"pcod_adu",1993,133156,1.87581363416382e-06,13315.6
"herring",1993,21042.15004,1.87581363416382e-06,2104.215004
"arrowtooth_adu",1993,7950,1.87581363416382e-06,795
"gr_turbot_adu",1993,6330,1.87581363416382e-06,633
"halibut_adu",1993,4212,1.87581363416382e-06,421.2
"yf_sole",1993,105809,1.87581363416382e-06,10580.9
"fh_sole",1993,13463,1.87581363416382e-06,1346.3
"nr_sole",1993,63942,1.87581363416382e-06,6394.2
"ak_plaice",1993,13846,1.87581363416382e-06,1384.6
"sablefish",1993,669,1.87581363416382e-06,66.9
"pac_ocean_perch",1993,3764,1.87581363416382e-06,376.4
"oth_rockfish",1993,142,1.87581363416382e-06,14.2
"north_rockfish",1993,859,1.87581363416382e-06,85.9
"shortraker_rock",1993,221,1.87581363416382e-06,22.1
"rougheye_rock",1993,146,1.87581363416382e-06,14.6
"atka",1993,201,1.87581363416382e-06,20.1
"squids",1993,597,1.87581363416382e-06,59.7
"bairdi",1993,12829,1.87581363416382e-06,1282.9
"king_crabs",1993,10494.15869,1.87581363416382e-06,1049.415869
"opilio",1993,74910,1.87581363416382e-06,7491
"nf_seal_adu",1994,53.31,1.87581363416382e-06,5.331
"pollock_adu",1994,1362694,1.87581363416382e-06,136269.4
"pcod_adu",1994,174151,1.87581363416382e-06,17415.1
"herring",1994,32635.06384,1.87581363416382e-06,3263.506384
"arrowtooth_adu",1994,13043,1.87581363416382e-06,1304.3
"gr_turbot_adu",1994,7211,1.87581363416382e-06,721.1
"halibut_adu",1994,4564,1.87581363416382e-06,456.4
"yf_sole",1994,144544,1.87581363416382e-06,14454.4
"fh_sole",1994,16987,1.87581363416382e-06,1698.7
"nr_sole",1994,60276,1.87581363416382e-06,6027.6
"ak_plaice",1994,10882,1.87581363416382e-06,1088.2
"sablefish",1994,699,1.87581363416382e-06,69.9
"pac_ocean_perch",1994,1688,1.87581363416382e-06,168.8
"oth_rockfish",1994,123,1.87581363416382e-06,12.3
"north_rockfish",1994,61,1.87581363416382e-06,6.1
"shortraker_rock",1994,46,1.87581363416382e-06,4.6
"rougheye_rock",1994,22,1.87581363416382e-06,2.2
"atka",1994,190,1.87581363416382e-06,19
"squids",1994,502,1.87581363416382e-06,50.2
"bairdi",1994,7180,1.87581363416382e-06,718
"king_crabs",1994,2567.432439,1.87581363416382e-06,256.7432439
"opilio",1994,40890,1.87581363416382e-06,4089
"nf_seal_adu",1995,45.75,1.87581363416382e-06,4.575
"pollock_adu",1995,1264578,1.87581363416382e-06,126457.8
"pcod_adu",1995,228496,1.87581363416382e-06,22849.6
"herring",1995,29757.47384,1.87581363416382e-06,2975.747384
"arrowtooth_adu",1995,8282,1.87581363416382e-06,828.2
"gr_turbot_adu",1995,5855,1.87581363416382e-06,585.5
"halibut_adu",1995,3733,1.87581363416382e-06,373.3
"yf_sole",1995,124746,1.87581363416382e-06,12474.6
"fh_sole",1995,14699,1.87581363416382e-06,1469.9
"nr_sole",1995,54672,1.87581363416382e-06,5467.2
"ak_plaice",1995,19172,1.87581363416382e-06,1917.2
"sablefish",1995,929,1.87581363416382e-06,92.9
"pac_ocean_perch",1995,1208,1.87581363416382e-06,120.8
"oth_rockfish",1995,257,1.87581363416382e-06,25.7
"north_rockfish",1995,266,1.87581363416382e-06,26.6
"shortraker_rock",1995,49,1.87581363416382e-06,4.9
"rougheye_rock",1995,28,1.87581363416382e-06,2.8
"atka",1995,340,1.87581363416382e-06,34
"squids",1995,364,1.87581363416382e-06,36.4
"bairdi",1995,4796,1.87581363416382e-06,479.6
"king_crabs",1995,2790.153488,1.87581363416382e-06,279.0153488
"opilio",1995,36590,1.87581363416382e-06,3659
"nf_seal_adu",1996,54.69,1.87581363416382e-06,5.469
"pollock_adu",1996,1189296,1.87581363416382e-06,118929.6
"pcod_adu",1996,209201,1.87581363416382e-06,20920.1
"herring",1996,29230.39951,1.87581363416382e-06,2923.039951
"arrowtooth_adu",1996,13280,1.87581363416382e-06,1328
"gr_turbot_adu",1996,4699,1.87581363416382e-06,469.9
"halibut_adu",1996,4400,1.87581363416382e-06,440
"yf_sole",1996,129509,1.87581363416382e-06,12950.9
"fh_sole",1996,17334,1.87581363416382e-06,1733.4
"nr_sole",1996,46775,1.87581363416382e-06,4677.5
"ak_plaice",1996,16096,1.87581363416382e-06,1609.6
"sablefish",1996,629,1.87581363416382e-06,62.9
"pac_ocean_perch",1996,2855,1.87581363416382e-06,285.5
"oth_rockfish",1996,164,1.87581363416382e-06,16.4
"north_rockfish",1996,87,1.87581363416382e-06,8.7
"shortraker_rock",1996,87,1.87581363416382e-06,8.7
"rougheye_rock",1996,34,1.87581363416382e-06,3.4
"atka",1996,780,1.87581363416382e-06,78
"squids",1996,1080,1.87581363416382e-06,108
"bairdi",1996,2814,1.87581363416382e-06,281.4
"king_crabs",1996,6067.784282,1.87581363416382e-06,606.7784282
"opilio",1996,62390,1.87581363416382e-06,6239
"nf_seal_adu",1997,41.4,1.87581363416382e-06,4.14
"sharks",1997,368,1.87581363416382e-06,36.8
"pollock_adu",1997,1115268,1.87581363416382e-06,111526.8
"pcod_adu",1997,209475,1.87581363416382e-06,20947.5
"herring",1997,26240.3186,1.87581363416382e-06,2624.03186
"arrowtooth_adu",1997,8580,1.87581363416382e-06,858
"gr_turbot_adu",1997,6589,1.87581363416382e-06,658.9
"halibut_adu",1997,4709,1.87581363416382e-06,470.9
"yf_sole",1997,166681,1.87581363416382e-06,16668.1
"fh_sole",1997,20656,1.87581363416382e-06,2065.6
"nr_sole",1997,67249,1.87581363416382e-06,6724.9
"ak_plaice",1997,21236,1.87581363416382e-06,2123.6
"skates",1997,16890,1.87581363416382e-06,1689
"sablefish",1997,547,1.87581363416382e-06,54.7
"pac_ocean_perch",1997,681,1.87581363416382e-06,68.1
"oth_rockfish",1997,114,1.87581363416382e-06,11.4
"north_rockfish",1997,164,1.87581363416382e-06,16.4
"shortraker_rock",1997,36,1.87581363416382e-06,3.6
"rougheye_rock",1997,15,1.87581363416382e-06,1.5
"atka",1997,171,1.87581363416382e-06,17.1
"octopus",1997,248,1.87581363416382e-06,24.8
"squids",1997,1438,1.87581363416382e-06,143.8
"bairdi",1997,1625,1.87581363416382e-06,162.5
"king_crabs",1997,6961.277278,1.87581363416382e-06,696.1277278
"opilio",1997,120960,1.87581363416382e-06,12096
"nf_seal_adu",1998,46.74,1.87581363416382e-06,4.674
"sharks",1998,496,1.87581363416382e-06,49.6
"pollock_adu",1998,1101428,1.87581363416382e-06,110142.8
"pcod_adu",1998,160681,1.87581363416382e-06,16068.1
"herring",1998,26116.94148,1.87581363416382e-06,2611.694148
"arrowtooth_adu",1998,14985,1.87581363416382e-06,1498.5
"gr_turbot_adu",1998,8303,1.87581363416382e-06,830.3
"halibut_adu",1998,4576,1.87581363416382e-06,457.6
"yf_sole",1998,101310,1.87581363416382e-06,10131
"fh_sole",1998,24550,1.87581363416382e-06,2455
"nr_sole",1998,33221,1.87581363416382e-06,3322.1
"ak_plaice",1998,14296,1.87581363416382e-06,1429.6
"skates",1998,18189,1.87581363416382e-06,1818.9
"sablefish",1998,586,1.87581363416382e-06,58.6
"pac_ocean_perch",1998,956,1.87581363416382e-06,95.6
"oth_rockfish",1998,155,1.87581363416382e-06,15.5
"north_rockfish",1998,45,1.87581363416382e-06,4.5
"shortraker_rock",1998,52,1.87581363416382e-06,5.2
"rougheye_rock",1998,16,1.87581363416382e-06,1.6
"atka",1998,901,1.87581363416382e-06,90.1
"lg_sculpins",1998,5204,1.87581363416382e-06,520.4
"octopus",1998,190,1.87581363416382e-06,19
"squids",1998,891,1.87581363416382e-06,89.1
"bairdi",1998,980,1.87581363416382e-06,98
"king_crabs",1998,9414.837289,1.87581363416382e-06,941.4837289
"opilio",1998,93310,1.87581363416382e-06,9331
"nf_seal_adu",1999,35.79,1.87581363416382e-06,3.579
"sharks",1999,530,1.87581363416382e-06,53
"pollock_adu",1999,988703,1.87581363416382e-06,98870.3
"pcod_adu",1999,146738,1.87581363416382e-06,14673.8
"herring",1999,23570.47391,1.87581363416382e-06,2357.047391
"arrowtooth_adu",1999,10585,1.87581363416382e-06,1058.5
"gr_turbot_adu",1999,5401,1.87581363416382e-06,540.1
"halibut_adu",1999,5315,1.87581363416382e-06,531.5
"yf_sole",1999,69275,1.87581363416382e-06,6927.5
"fh_sole",1999,18534,1.87581363416382e-06,1853.4
"nr_sole",1999,40505,1.87581363416382e-06,4050.5
"ak_plaice",1999,13997,1.87581363416382e-06,1399.7
"skates",1999,13277,1.87581363416382e-06,1327.7
"sablefish",1999,678,1.87581363416382e-06,67.8
"pac_ocean_perch",1999,421,1.87581363416382e-06,42.1
"oth_rockfish",1999,145,1.87581363416382e-06,14.5
"north_rockfish",1999,157,1.87581363416382e-06,15.7
"shortraker_rock",1999,66,1.87581363416382e-06,6.6
"rougheye_rock",1999,9,1.87581363416382e-06,0.9
"atka",1999,2267,1.87581363416382e-06,226.7
"lg_sculpins",1999,4503,1.87581363416382e-06,450.3
"octopus",1999,326,1.87581363416382e-06,32.6
"squids",1999,392,1.87581363416382e-06,39.2
"bairdi",1999,535,1.87581363416382e-06,53.5
"king_crabs",1999,5676.585837,1.87581363416382e-06,567.6585837
"opilio",1999,16090,1.87581363416382e-06,1609
"nf_seal_adu",2000,26.04,1.87581363416382e-06,2.604
"sharks",2000,590,1.87581363416382e-06,59
"pollock_adu",2000,1132736,1.87581363416382e-06,113273.6
"pcod_adu",2000,151372,1.87581363416382e-06,15137.2
"herring",2000,21643.61353,1.87581363416382e-06,2164.361353
"arrowtooth_adu",2000,12071,1.87581363416382e-06,1207.1
"gr_turbot_adu",2000,5888,1.87581363416382e-06,588.8
"halibut_adu",2000,5261,1.87581363416382e-06,526.1
"yf_sole",2000,84057,1.87581363416382e-06,8405.7
"fh_sole",2000,20342,1.87581363416382e-06,2034.2
"nr_sole",2000,49186,1.87581363416382e-06,4918.6
"ak_plaice",2000,14487,1.87581363416382e-06,1448.7
"skates",2000,17068,1.87581363416382e-06,1706.8
"sablefish",2000,742,1.87581363416382e-06,74.2
"pac_ocean_perch",2000,451,1.87581363416382e-06,45.1
"oth_rockfish",2000,239,1.87581363416382e-06,23.9
"north_rockfish",2000,97,1.87581363416382e-06,9.7
"shortraker_rock",2000,130,1.87581363416382e-06,13
"rougheye_rock",2000,26,1.87581363416382e-06,2.6
"atka",2000,239,1.87581363416382e-06,23.9
"lg_sculpins",2000,5673,1.87581363416382e-06,567.3
"octopus",2000,418,1.87581363416382e-06,41.8
"squids",2000,375,1.87581363416382e-06,37.5
"bairdi",2000,691.9,1.87581363416382e-06,69.19
"king_crabs",2000,4050.564661,1.87581363416382e-06,405.0564661
"opilio",2000,12490,1.87581363416382e-06,1249
"nf_seal_adu",2001,23.43,1.87581363416382e-06,2.343
"sharks",2001,763,1.87581363416382e-06,76.3
"pollock_adu",2001,1387452,1.87581363416382e-06,138745.2
"pcod_adu",2001,142452,1.87581363416382e-06,14245.2
"herring",2001,23194.89943,1.87581363416382e-06,2319.489943
"arrowtooth_adu",2001,12836,1.87581363416382e-06,1283.6
"gr_turbot_adu",2001,4252,1.87581363416382e-06,425.2
"halibut_adu",2001,5521,1.87581363416382e-06,552.1
"yf_sole",2001,63563,1.87581363416382e-06,6356.3
"fh_sole",2001,17757,1.87581363416382e-06,1775.7
"nr_sole",2001,28949,1.87581363416382e-06,2894.9
"ak_plaice",2001,8685,1.87581363416382e-06,868.5
"skates",2001,18061,1.87581363416382e-06,1806.1
"sablefish",2001,863,1.87581363416382e-06,86.3
"pac_ocean_perch",2001,896,1.87581363416382e-06,89.6
"oth_rockfish",2001,295,1.87581363416382e-06,29.5
"north_rockfish",2001,180,1.87581363416382e-06,18
"shortraker_rock",2001,57,1.87581363416382e-06,5.7
"rougheye_rock",2001,15,1.87581363416382e-06,1.5
"atka",2001,264,1.87581363416382e-06,26.4
"lg_sculpins",2001,6067,1.87581363416382e-06,606.7
"octopus",2001,227,1.87581363416382e-06,22.7
"squids",2001,1761,1.87581363416382e-06,176.1
"bairdi",2001,1083.9,1.87581363416382e-06,108.39
"king_crabs",2001,4283.580241,1.87581363416382e-06,428.3580241
"opilio",2001,17000,1.87581363416382e-06,1700
"nf_seal_adu",2002,25.53,1.87581363416382e-06,2.553
"sharks",2002,1363,1.87581363416382e-06,136.3
"pollock_adu",2002,1481815,1.87581363416382e-06,148181.5
"pcod_adu",2002,166552,1.87581363416382e-06,16655.2
"herring",2002,19215.07998,1.87581363416382e-06,1921.507998
"arrowtooth_adu",2002,10821,1.87581363416382e-06,1082.1
"gr_turbot_adu",2002,3150,1.87581363416382e-06,315
"halibut_adu",2002,5048,1.87581363416382e-06,504.8
"yf_sole",2002,74956,1.87581363416382e-06,7495.6
"fh_sole",2002,15464,1.87581363416382e-06,1546.4
"nr_sole",2002,40700,1.87581363416382e-06,4070
"ak_plaice",2002,12176,1.87581363416382e-06,1217.6
"oth_flatfish",2002,2588,1.87581363416382e-06,258.8
"skates",2002,20583,1.87581363416382e-06,2058.3
"sablefish",2002,1143,1.87581363416382e-06,114.3
"pac_ocean_perch",2002,639,1.87581363416382e-06,63.9
"oth_rockfish",2002,370,1.87581363416382e-06,37
"north_rockfish",2002,114,1.87581363416382e-06,11.4
"shortraker_rock",2002,93,1.87581363416382e-06,9.3
"rougheye_rock",2002,12,1.87581363416382e-06,1.2
"atka",2002,572,1.87581363416382e-06,57.2
"lg_sculpins",2002,6043,1.87581363416382e-06,604.3
"octopus",2002,374,1.87581363416382e-06,37.4
"squids",2002,1334,1.87581363416382e-06,133.4
"bairdi",2002,608,1.87581363416382e-06,60.8
"king_crabs",2002,4648.494,1.87581363416382e-06,464.8494
"opilio",2002,14480,1.87581363416382e-06,1448
"nf_seal_adu",2003,19.62,1.87581363416382e-06,1.962
"sharks",2003,589,1.87581363416382e-06,58.9
"pollock_adu",2003,1492039,1.87581363416382e-06,149203.9
"pcod_adu",2003,174687,1.87581363416382e-06,17468.7
"herring",2003,21796.92775,1.87581363416382e-06,2179.692775
"arrowtooth_adu",2003,13667,1.87581363416382e-06,1366.7
"gr_turbot_adu",2003,2565,1.87581363416382e-06,256.5
"halibut_adu",2003,4764,1.87581363416382e-06,476.4
"yf_sole",2003,81050,1.87581363416382e-06,8105
"fh_sole",2003,14132,1.87581363416382e-06,1413.2
"nr_sole",2003,36375,1.87581363416382e-06,3637.5
"ak_plaice",2003,9978,1.87581363416382e-06,997.8
"oth_flatfish",2003,2837,1.87581363416382e-06,283.7
"skates",2003,20474,1.87581363416382e-06,2047.4
"sablefish",2003,1039,1.87581363416382e-06,103.9
"eelpouts",2003,203,1.87581363416382e-06,20.3
"deep_demersals",2003,2869,1.87581363416382e-06,286.9
"pac_ocean_perch",2003,1145,1.87581363416382e-06,114.5
"oth_rockfish",2003,316,1.87581363416382e-06,31.6
"north_rockfish",2003,67,1.87581363416382e-06,6.7
"shortraker_rock",2003,107,1.87581363416382e-06,10.7
"rougheye_rock",2003,17,1.87581363416382e-06,1.7
"atka",2003,6362,1.87581363416382e-06,636.2
"shallow_demersals",2003,3858,1.87581363416382e-06,385.8
"lg_sculpins",2003,5184,1.87581363416382e-06,518.4
"octopus",2003,269,1.87581363416382e-06,26.9
"squids",2003,1246,1.87581363416382e-06,124.6
"oth_forage",2003,19,1.87581363416382e-06,1.9
"bairdi",2003,370.5,1.87581363416382e-06,37.05
"king_crabs",2003,7718.362,1.87581363416382e-06,771.8362
"opilio",2003,11890,1.87581363416382e-06,1189
"pandalid",2003,1,1.87581363416382e-06,0.1
"ben_zooplankton",2003,1,1.87581363416382e-06,0.1
"snails_sea_stars",2003,4031.46808,1.87581363416382e-06,403.146808
"herb_echinoderms",2003,81.64237,1.87581363416382e-06,8.164237
"misc_crabs",2003,170.31396,1.87581363416382e-06,17.031396
"structural_epifauna",2003,2248,1.87581363416382e-06,224.8
"infauna",2003,14,1.87581363416382e-06,1.4
"jellyfish",2003,6706,1.87581363416382e-06,670.6
"nf_seal_adu",2004,18.48,1.87581363416382e-06,1.848
"sharks",2004,515,1.87581363416382e-06,51.5
"pollock_adu",2004,1480552,1.87581363416382e-06,148055.2
"pcod_adu",2004,183745,1.87581363416382e-06,18374.5
"herring",2004,19000.98438,1.87581363416382e-06,1900.098438
"arrowtooth_adu",2004,17367,1.87581363416382e-06,1736.7
"gr_turbot_adu",2004,1825,1.87581363416382e-06,182.5
"halibut_adu",2004,4297,1.87581363416382e-06,429.7
"yf_sole",2004,75502,1.87581363416382e-06,7550.2
"fh_sole",2004,17361,1.87581363416382e-06,1736.1
"nr_sole",2004,47862,1.87581363416382e-06,4786.2
"ak_plaice",2004,7888,1.87581363416382e-06,788.8
"oth_flatfish",2004,4754,1.87581363416382e-06,475.4
"skates",2004,21445,1.87581363416382e-06,2144.5
"sablefish",2004,1041,1.87581363416382e-06,104.1
"eelpouts",2004,96,1.87581363416382e-06,9.6
"deep_demersals",2004,2223,1.87581363416382e-06,222.3
"pac_ocean_perch",2004,731,1.87581363416382e-06,73.1
"oth_rockfish",2004,302,1.87581363416382e-06,30.2
"north_rockfish",2004,116,1.87581363416382e-06,11.6
"shortraker_rock",2004,119,1.87581363416382e-06,11.9
"rougheye_rock",2004,23,1.87581363416382e-06,2.3
"atka",2004,7159,1.87581363416382e-06,715.9
"shallow_demersals",2004,543,1.87581363416382e-06,54.3
"lg_sculpins",2004,5242,1.87581363416382e-06,524.2
"octopus",2004,338,1.87581363416382e-06,33.8
"squids",2004,999,1.87581363416382e-06,99.9
"capelin",2004,5,1.87581363416382e-06,0.5
"oth_forage",2004,27,1.87581363416382e-06,2.7
"bairdi",2004,581.5,1.87581363416382e-06,58.15
"king_crabs",2004,7439.916,1.87581363416382e-06,743.9916
"opilio",2004,12430,1.87581363416382e-06,1243
"pandalid",2004,2,1.87581363416382e-06,0.2
"ben_zooplankton",2004,1,1.87581363416382e-06,0.1
"snails_sea_stars",2004,3223.9883,1.87581363416382e-06,322.39883
"herb_echinoderms",2004,60.99062,1.87581363416382e-06,6.099062
"misc_crabs",2004,107.27043,1.87581363416382e-06,10.727043
"structural_epifauna",2004,2205,1.87581363416382e-06,220.5
"infauna",2004,20,1.87581363416382e-06,2
"jellyfish",2004,7927,1.87581363416382e-06,792.7
"nf_seal_adu",2005,18.15,1.87581363416382e-06,1.815
"sharks",2005,417,1.87581363416382e-06,41.7
"pollock_adu",2005,1483022,1.87581363416382e-06,148302.2
"pcod_adu",2005,182936,1.87581363416382e-06,18293.6
"herring",2005,22250.52012,1.87581363416382e-06,2225.052012
"arrowtooth_adu",2005,13409,1.87581363416382e-06,1340.9
"gr_turbot_adu",2005,2140,1.87581363416382e-06,214
"halibut_adu",2005,5042,1.87581363416382e-06,504.2
"yf_sole",2005,94383,1.87581363416382e-06,9438.3
"fh_sole",2005,16074,1.87581363416382e-06,1607.4
"nr_sole",2005,36814,1.87581363416382e-06,3681.4
"ak_plaice",2005,11194,1.87581363416382e-06,1119.4
"oth_flatfish",2005,4566,1.87581363416382e-06,456.6
"skates",2005,22388,1.87581363416382e-06,2238.8
"sablefish",2005,1070,1.87581363416382e-06,107
"eelpouts",2005,88,1.87581363416382e-06,8.8
"deep_demersals",2005,2633,1.87581363416382e-06,263.3
"pac_ocean_perch",2005,879,1.87581363416382e-06,87.9
"oth_rockfish",2005,165,1.87581363416382e-06,16.5
"north_rockfish",2005,112,1.87581363416382e-06,11.2
"shortraker_rock",2005,108,1.87581363416382e-06,10.8
