"Group","Year","Value","Scale","Stdev"
"rougheye_rock",2005,12,1.87581363416382e-06,1.2
"atka",2005,3540,1.87581363416382e-06,354
"shallow_demersals",2005,612,1.87581363416382e-06,61.2
"lg_sculpins",2005,5114,1.87581363416382e-06,511.4
"octopus",2005,338,1.87581363416382e-06,33.8
"squids",2005,1169,1.87581363416382e-06,116.9
"mycto_bathy",2005,1,1.87581363416382e-06,0.1
"oth_forage",2005,14,1.87581363416382e-06,1.4
"bairdi",2005,1346.2,1.87581363416382e-06,134.62
"king_crabs",2005,8987.34,1.87581363416382e-06,898.734
"opilio",2005,18330,1.87581363416382e-06,1833
"pandalid",2005,1,1.87581363416382e-06,0.1
"ben_zooplankton",2005,1,1.87581363416382e-06,0.1
"snails_sea_stars",2005,2869.07035,1.87581363416382e-06,286.907035
"herb_echinoderms",2005,57.30717,1.87581363416382e-06,5.730717
"misc_crabs",2005,126.17202,1.87581363416382e-06,12.617202
"structural_epifauna",2005,1268,1.87581363416382e-06,126.8
"infauna",2005,10,1.87581363416382e-06,1
"jellyfish",2005,6111,1.87581363416382e-06,611.1
"nf_seal_adu",2006,18.24,1.87581363416382e-06,1.824
"sharks",2006,689,1.87581363416382e-06,68.9
"pollock_adu",2006,1488031,1.87581363416382e-06,148803.1
"pcod_adu",2006,168814,1.87581363416382e-06,16881.4
"herring",2006,22494.55281,1.87581363416382e-06,2249.455281
"arrowtooth_adu",2006,11966,1.87581363416382e-06,1196.6
"gr_turbot_adu",2006,1453,1.87581363416382e-06,145.3
"halibut_adu",2006,4769,1.87581363416382e-06,476.9
"yf_sole",2006,99156,1.87581363416382e-06,9915.6
"fh_sole",2006,17942,1.87581363416382e-06,1794.2
"nr_sole",2006,35878,1.87581363416382e-06,3587.8
"ak_plaice",2006,17318,1.87581363416382e-06,1731.8
"oth_flatfish",2006,3123,1.87581363416382e-06,312.3
"skates",2006,19283,1.87581363416382e-06,1928.3
"sablefish",2006,1079,1.87581363416382e-06,107.9
"eelpouts",2006,58,1.87581363416382e-06,5.8
"deep_demersals",2006,2068,1.87581363416382e-06,206.8
"pac_ocean_perch",2006,1041,1.87581363416382e-06,104.1
"oth_rockfish",2006,149,1.87581363416382e-06,14.9
"north_rockfish",2006,246,1.87581363416382e-06,24.6
"shortraker_rock",2006,47,1.87581363416382e-06,4.7
"rougheye_rock",2006,7,1.87581363416382e-06,0.7
"atka",2006,3176,1.87581363416382e-06,317.6
"shallow_demersals",2006,676,1.87581363416382e-06,67.6
"lg_sculpins",2006,4907,1.87581363416382e-06,490.7
"octopus",2006,351,1.87581363416382e-06,35.1
"squids",2006,1404,1.87581363416382e-06,140.4
"mycto_bathy",2006,10,1.87581363416382e-06,1
"capelin",2006,3,1.87581363416382e-06,0.3
"oth_forage",2006,101,1.87581363416382e-06,10.1
"bairdi",2006,2178,1.87581363416382e-06,217.8
"king_crabs",2006,7378.824,1.87581363416382e-06,737.8824
"opilio",2006,18690,1.87581363416382e-06,1869
"pandalid",2006,2,1.87581363416382e-06,0.2
"ben_zooplankton",2006,4,1.87581363416382e-06,0.4
"snails_sea_stars",2006,2836.3826,1.87581363416382e-06,283.63826
"herb_echinoderms",2006,40.14613,1.87581363416382e-06,4.014613
"misc_crabs",2006,74.71404,1.87581363416382e-06,7.471404
"structural_epifauna",2006,866,1.87581363416382e-06,86.6
"infauna",2006,6,1.87581363416382e-06,0.6
"jellyfish",2006,2907,1.87581363416382e-06,290.7
"nf_seal_adu",2007,14.46,1.87581363416382e-06,1.446
"sharks",2007,332,1.87581363416382e-06,33.2
"pollock_adu",2007,1354502,1.87581363416382e-06,135450.2
"pcod_adu",2007,140129,1.87581363416382e-06,14012.9
"herring",2007,16769.51212,1.87581363416382e-06,1676.951212
"arrowtooth_adu",2007,11082,1.87581363416382e-06,1108.2
"gr_turbot_adu",2007,1481,1.87581363416382e-06,148.1
"halibut_adu",2007,5221,1.87581363416382e-06,522.1
"yf_sole",2007,120962,1.87581363416382e-06,12096.2
"fh_sole",2007,18929,1.87581363416382e-06,1892.9
"nr_sole",2007,36364,1.87581363416382e-06,3636.4
"ak_plaice",2007,19522,1.87581363416382e-06,1952.2
"oth_flatfish",2007,5699,1.87581363416382e-06,569.9
"skates",2007,17612,1.87581363416382e-06,1761.2
"sablefish",2007,1182,1.87581363416382e-06,118.2
"eelpouts",2007,169,1.87581363416382e-06,16.9
"deep_demersals",2007,1632,1.87581363416382e-06,163.2
"pac_ocean_perch",2007,870,1.87581363416382e-06,87
"oth_rockfish",2007,217,1.87581363416382e-06,21.7
"north_rockfish",2007,70,1.87581363416382e-06,7
"shortraker_rock",2007,114,1.87581363416382e-06,11.4
"rougheye_rock",2007,11,1.87581363416382e-06,1.1
"atka",2007,3005,1.87581363416382e-06,300.5
"shallow_demersals",2007,833,1.87581363416382e-06,83.3
"lg_sculpins",2007,6505,1.87581363416382e-06,650.5
"octopus",2007,181,1.87581363416382e-06,18.1
"squids",2007,1175,1.87581363416382e-06,117.5
"mycto_bathy",2007,6,1.87581363416382e-06,0.6
"capelin",2007,1,1.87581363416382e-06,0.1
"oth_forage",2007,182,1.87581363416382e-06,18.2
"bairdi",2007,2415,1.87581363416382e-06,241.5
"king_crabs",2007,9728.159,1.87581363416382e-06,972.8159
"opilio",2007,31310,1.87581363416382e-06,3131
"pandalid",2007,2,1.87581363416382e-06,0.2
"ben_zooplankton",2007,3,1.87581363416382e-06,0.3
"snails_sea_stars",2007,2715.03075,1.87581363416382e-06,271.503075
"herb_echinoderms",2007,60.07711,1.87581363416382e-06,6.007711
"misc_crabs",2007,123.40135,1.87581363416382e-06,12.340135
"structural_epifauna",2007,286,1.87581363416382e-06,28.6
"infauna",2007,4,1.87581363416382e-06,0.4
"jellyfish",2007,2632,1.87581363416382e-06,263.2
"nf_seal_adu",2008,15.03,1.87581363416382e-06,1.503
"sharks",2008,194,1.87581363416382e-06,19.4
"pollock_adu",2008,990587,1.87581363416382e-06,99058.7
"pcod_adu",2008,139802,1.87581363416382e-06,13980.2
"herring",2008,20226.98818,1.87581363416382e-06,2022.698818
"arrowtooth_adu",2008,18897,1.87581363416382e-06,1889.7
"gr_turbot_adu",2008,2089,1.87581363416382e-06,208.9
"halibut_adu",2008,5056,1.87581363416382e-06,505.6
"yf_sole",2008,148893,1.87581363416382e-06,14889.3
"fh_sole",2008,24521,1.87581363416382e-06,2452.1
"nr_sole",2008,50934,1.87581363416382e-06,5093.4
"ak_plaice",2008,17376,1.87581363416382e-06,1737.6
"oth_flatfish",2008,3578,1.87581363416382e-06,357.8
"skates",2008,20276,1.87581363416382e-06,2027.6
"sablefish",2008,1141,1.87581363416382e-06,114.1
"eelpouts",2008,79,1.87581363416382e-06,7.9
"deep_demersals",2008,2820,1.87581363416382e-06,282
"pac_ocean_perch",2008,513,1.87581363416382e-06,51.3
"oth_rockfish",2008,214,1.87581363416382e-06,21.4
"north_rockfish",2008,22,1.87581363416382e-06,2.2
"shortraker_rock",2008,41,1.87581363416382e-06,4.1
"rougheye_rock",2008,22,1.87581363416382e-06,2.2
"atka",2008,392,1.87581363416382e-06,39.2
"shallow_demersals",2008,401,1.87581363416382e-06,40.1
"lg_sculpins",2008,6682,1.87581363416382e-06,668.2
"octopus",2008,212,1.87581363416382e-06,21.2
"squids",2008,1493,1.87581363416382e-06,149.3
"mycto_bathy",2008,2,1.87581363416382e-06,0.2
"oth_forage",2008,15,1.87581363416382e-06,1.5
"bairdi",2008,1757,1.87581363416382e-06,175.7
"king_crabs",2008,9536.344,1.87581363416382e-06,953.6344
"opilio",2008,28810,1.87581363416382e-06,2881
"pandalid",2008,2,1.87581363416382e-06,0.2
"ben_zooplankton",2008,2,1.87581363416382e-06,0.2
"snails_sea_stars",2008,2696.52121,1.87581363416382e-06,269.652121
"herb_echinoderms",2008,40.82279,1.87581363416382e-06,4.082279
"misc_crabs",2008,74.18191,1.87581363416382e-06,7.418191
"structural_epifauna",2008,558,1.87581363416382e-06,55.8
"infauna",2008,13,1.87581363416382e-06,1.3
"jellyfish",2008,4557,1.87581363416382e-06,455.7
"nf_seal_adu",2009,13.65,1.87581363416382e-06,1.365
"sharks",2009,151,1.87581363416382e-06,15.1
"pollock_adu",2009,810857,1.87581363416382e-06,81085.7
"pcod_adu",2009,147174,1.87581363416382e-06,14717.4
"herring",2009,20114.50314,1.87581363416382e-06,2011.450314
"arrowtooth_adu",2009,19212,1.87581363416382e-06,1921.2
"gr_turbot_adu",2009,2252,1.87581363416382e-06,225.2
"halibut_adu",2009,4415,1.87581363416382e-06,441.5
"yf_sole",2009,107512,1.87581363416382e-06,10751.2
"fh_sole",2009,19535,1.87581363416382e-06,1953.5
"nr_sole",2009,48145,1.87581363416382e-06,4814.5
"ak_plaice",2009,13944,1.87581363416382e-06,1394.4
"oth_flatfish",2009,2132,1.87581363416382e-06,213.2
"skates",2009,19390,1.87581363416382e-06,1939
"sablefish",2009,916,1.87581363416382e-06,91.6
"eelpouts",2009,46,1.87581363416382e-06,4.6
"deep_demersals",2009,2902,1.87581363416382e-06,290.2
"pac_ocean_perch",2009,623,1.87581363416382e-06,62.3
"oth_rockfish",2009,193,1.87581363416382e-06,19.3
"north_rockfish",2009,48,1.87581363416382e-06,4.8
"shortraker_rock",2009,69,1.87581363416382e-06,6.9
"rougheye_rock",2009,13,1.87581363416382e-06,1.3
"atka",2009,244,1.87581363416382e-06,24.4
"shallow_demersals",2009,357,1.87581363416382e-06,35.7
"lg_sculpins",2009,5915,1.87581363416382e-06,591.5
"octopus",2009,72,1.87581363416382e-06,7.2
"squids",2009,269,1.87581363416382e-06,26.9
"oth_forage",2009,5,1.87581363416382e-06,0.5
"bairdi",2009,1381,1.87581363416382e-06,138.1
"king_crabs",2009,7686.037126,1.87581363416382e-06,768.6037126
"opilio",2009,23490,1.87581363416382e-06,2349
"pandalid",2009,1,1.87581363416382e-06,0.1
"ben_zooplankton",2009,2,1.87581363416382e-06,0.2
"snails_sea_stars",2009,1053.27172,1.87581363416382e-06,105.327172
"herb_echinoderms",2009,20.71597,1.87581363416382e-06,2.071597
"misc_crabs",2009,37.3858,1.87581363416382e-06,3.73858
"structural_epifauna",2009,570,1.87581363416382e-06,57
"infauna",2009,11,1.87581363416382e-06,1.1
"jellyfish",2009,8651,1.87581363416382e-06,865.1
"nf_seal_adu",2010,13.05,1.87581363416382e-06,1.305
"sharks",2010,60,1.87581363416382e-06,6
"pollock_adu",2010,810390,1.87581363416382e-06,81039
"pcod_adu",2010,142868,1.87581363416382e-06,14286.8
"herring",2010,26023.38503,1.87581363416382e-06,2602.338503
"arrowtooth_adu",2010,14782,1.87581363416382e-06,1478.2
"gr_turbot_adu",2010,2273,1.87581363416382e-06,227.3
"halibut_adu",2010,4517,1.87581363416382e-06,451.7
"yf_sole",2010,118624,1.87581363416382e-06,11862.4
"fh_sole",2010,20097,1.87581363416382e-06,2009.7
"nr_sole",2010,52644,1.87581363416382e-06,5264.4
"ak_plaice",2010,16165,1.87581363416382e-06,1616.5
"oth_flatfish",2010,2159,1.87581363416382e-06,215.9
"skates",2010,16368,1.87581363416382e-06,1636.8
"sablefish",2010,755,1.87581363416382e-06,75.5
"eelpouts",2010,33,1.87581363416382e-06,3.3
"deep_demersals",2010,2797,1.87581363416382e-06,279.7
"pac_ocean_perch",2010,3547,1.87581363416382e-06,354.7
"oth_rockfish",2010,269,1.87581363416382e-06,26.9
"north_rockfish",2010,299,1.87581363416382e-06,29.9
"shortraker_rock",2010,161,1.87581363416382e-06,16.1
"rougheye_rock",2010,30,1.87581363416382e-06,3
"atka",2010,151,1.87581363416382e-06,15.1
"shallow_demersals",2010,96,1.87581363416382e-06,9.6
"lg_sculpins",2010,4227,1.87581363416382e-06,422.7
"octopus",2010,177,1.87581363416382e-06,17.7
"squids",2010,306,1.87581363416382e-06,30.6
"capelin",2010,1,1.87581363416382e-06,0.1
"oth_forage",2010,4,1.87581363416382e-06,0.4
"bairdi",2010,609,1.87581363416382e-06,60.9
"king_crabs",2010,7559.968591,1.87581363416382e-06,755.9968591
"opilio",2010,25380,1.87581363416382e-06,2538
"pandalid",2010,2,1.87581363416382e-06,0.2
"ben_zooplankton",2010,2,1.87581363416382e-06,0.2
"snails_sea_stars",2010,1289.89808,1.87581363416382e-06,128.989808
"herb_echinoderms",2010,14.37356,1.87581363416382e-06,1.437356
"misc_crabs",2010,48.72102,1.87581363416382e-06,4.872102
"structural_epifauna",2010,587,1.87581363416382e-06,58.7
"infauna",2010,6,1.87581363416382e-06,0.6
"jellyfish",2010,3216,1.87581363416382e-06,321.6
"nf_seal_adu",2011,13.29,1.87581363416382e-06,1.329
"sharks",2011,107,1.87581363416382e-06,10.7
"pollock_adu",2011,1199216,1.87581363416382e-06,119921.6
"pcod_adu",2011,209222,1.87581363416382e-06,20922.2
"herring",2011,22778.66191,1.87581363416382e-06,2277.866191
"arrowtooth_adu",2011,16864,1.87581363416382e-06,1686.4
"kamchatka",2011,4478,1.87581363416382e-06,447.8
"gr_turbot_adu",2011,3136,1.87581363416382e-06,313.6
"halibut_adu",2011,3894,1.87581363416382e-06,389.4
"yf_sole",2011,151166,1.87581363416382e-06,15116.6
"fh_sole",2011,13546,1.87581363416382e-06,1354.6
"nr_sole",2011,60353,1.87581363416382e-06,6035.3
"ak_plaice",2011,23656,1.87581363416382e-06,2365.6
"oth_flatfish",2011,3119,1.87581363416382e-06,311.9
"skates",2011,22549,1.87581363416382e-06,2254.9
"sablefish",2011,705,1.87581363416382e-06,70.5
"eelpouts",2011,72.18803136,1.87581363416382e-06,7.218803136
"deep_demersals",2011,4986.767705,1.87581363416382e-06,498.6767705
"pac_ocean_perch",2011,5602,1.87581363416382e-06,560.2
"oth_rockfish",2011,328,1.87581363416382e-06,32.8
"north_rockfish",2011,197,1.87581363416382e-06,19.7
"shortraker_rock",2011,106,1.87581363416382e-06,10.6
"rougheye_rock",2011,36,1.87581363416382e-06,3.6
"atka",2011,1217,1.87581363416382e-06,121.7
"shallow_demersals",2011,0.864888169,1.87581363416382e-06,0.0864888169
"lg_sculpins",2011,4872,1.87581363416382e-06,487.2
"octopus",2011,576,1.87581363416382e-06,57.6
"squids",2011,237,1.87581363416382e-06,23.7
"mycto_bathy",2011,0.060095638,1.87581363416382e-06,0.0060095638
"capelin",2011,4.132598337,1.87581363416382e-06,0.4132598337
"sandlance",2011,0.511830949,1.87581363416382e-06,0.0511830949
"oth_forage",2011,5.20101956,1.87581363416382e-06,0.520101956
"bairdi",2011,825.3,1.87581363416382e-06,82.53
"king_crabs",2011,4561.595305,1.87581363416382e-06,456.1595305
"opilio",2011,42310,1.87581363416382e-06,4231
"pandalid",2011,2.9141272,1.87581363416382e-06,0.29141272
"ben_zooplankton",2011,1,1.87581363416382e-06,0.1
"snails_sea_stars",2011,2127.522986,1.87581363416382e-06,212.7522986
"herb_echinoderms",2011,26.16215167,1.87581363416382e-06,2.616215167
"misc_crabs",2011,46.50901507,1.87581363416382e-06,4.650901507
"structural_epifauna",2011,590.0996052,1.87581363416382e-06,59.00996052
"infauna",2011,13.23897184,1.87581363416382e-06,1.323897184
"jellyfish",2011,8967.698055,1.87581363416382e-06,896.7698055
"nf_seal_adu",2012,13.41,1.87581363416382e-06,1.341
"sharks",2012,96,1.87581363416382e-06,9.6
"pollock_adu",2012,1205276,1.87581363416382e-06,120527.6
"pcod_adu",2012,232674,1.87581363416382e-06,23267.4
"herring",2012,19456.57428,1.87581363416382e-06,1945.657428
"arrowtooth_adu",2012,18978,1.87581363416382e-06,1897.8
"kamchatka",2012,2510,1.87581363416382e-06,251
"gr_turbot_adu",2012,3058,1.87581363416382e-06,305.8
"halibut_adu",2012,3984,1.87581363416382e-06,398.4
"yf_sole",2012,147186,1.87581363416382e-06,14718.6
"fh_sole",2012,11355,1.87581363416382e-06,1135.5
"nr_sole",2012,75777,1.87581363416382e-06,7577.7
"ak_plaice",2012,16612,1.87581363416382e-06,1661.2
"oth_flatfish",2012,3501,1.87581363416382e-06,350.1
"skates",2012,23743,1.87581363416382e-06,2374.3
"sablefish",2012,743,1.87581363416382e-06,74.3
"eelpouts",2012,57.991362,1.87581363416382e-06,5.7991362
"deep_demersals",2012,3498.354361,1.87581363416382e-06,349.8354361
"pac_ocean_perch",2012,5591,1.87581363416382e-06,559.1
"oth_rockfish",2012,209,1.87581363416382e-06,20.9
"north_rockfish",2012,91,1.87581363416382e-06,9.1
"shortraker_rock",2012,117,1.87581363416382e-06,11.7
"rougheye_rock",2012,17,1.87581363416382e-06,1.7
"atka",2012,966,1.87581363416382e-06,96.6
"shallow_demersals",2012,31.77090726,1.87581363416382e-06,3.177090726
"lg_sculpins",2012,4991,1.87581363416382e-06,499.1
"octopus",2012,126,1.87581363416382e-06,12.6
"squids",2012,559,1.87581363416382e-06,55.9
"mycto_bathy",2012,0.021799279,1.87581363416382e-06,0.0021799279
"capelin",2012,2.386880969,1.87581363416382e-06,0.2386880969
"sandlance",2012,0.210723156,1.87581363416382e-06,0.0210723156
"oth_forage",2012,6.611946491,1.87581363416382e-06,0.6611946491
"bairdi",2012,620.7,1.87581363416382e-06,62.07
"king_crabs",2012,4438.164764,1.87581363416382e-06,443.8164764
"opilio",2012,32620,1.87581363416382e-06,3262
"pandalid",2012,1.583651039,1.87581363416382e-06,0.1583651039
"ben_zooplankton",2012,1,1.87581363416382e-06,0.1
"snails_sea_stars",2012,2378.278461,1.87581363416382e-06,237.8278461
"herb_echinoderms",2012,19.53671849,1.87581363416382e-06,1.953671849
"misc_crabs",2012,46.34512904,1.87581363416382e-06,4.634512904
"structural_epifauna",2012,593.6526065,1.87581363416382e-06,59.36526065
"infauna",2012,12.40100554,1.87581363416382e-06,1.240100554
"jellyfish",2012,4050.806213,1.87581363416382e-06,405.0806213
"nf_seal_adu",2013,11.43,1.87581363416382e-06,1.143
"sharks",2013,114,1.87581363416382e-06,11.4
"pollock_adu",2013,1270823,1.87581363416382e-06,127082.3
"pcod_adu",2013,236700,1.87581363416382e-06,23670
"herring",2013,28429.6312,1.87581363416382e-06,2842.96312
"arrowtooth_adu",2013,14056,1.87581363416382e-06,1405.6
"kamchatka",2013,2110,1.87581363416382e-06,211
"gr_turbot_adu",2013,1449,1.87581363416382e-06,144.9
"halibut_adu",2013,4073,1.87581363416382e-06,407.3
"yf_sole",2013,164944,1.87581363416382e-06,16494.4
"fh_sole",2013,17344,1.87581363416382e-06,1734.4
"nr_sole",2013,59590,1.87581363416382e-06,5959
"ak_plaice",2013,23523,1.87581363416382e-06,2352.3
"oth_flatfish",2013,1500,1.87581363416382e-06,150
"skates",2013,25970,1.87581363416382e-06,2597
"sablefish",2013,634,1.87581363416382e-06,63.4
"eelpouts",2013,143.3230472,1.87581363416382e-06,14.33230472
"deep_demersals",2013,1691.482055,1.87581363416382e-06,169.1482055
"pac_ocean_perch",2013,5051,1.87581363416382e-06,505.1
"oth_rockfish",2013,192,1.87581363416382e-06,19.2
"north_rockfish",2013,137,1.87581363416382e-06,13.7
"shortraker_rock",2013,105,1.87581363416382e-06,10.5
"rougheye_rock",2013,26,1.87581363416382e-06,2.6
"atka",2013,147,1.87581363416382e-06,14.7
"shallow_demersals",2013,1.960707908,1.87581363416382e-06,0.1960707908
"lg_sculpins",2013,5221,1.87581363416382e-06,522.1
"octopus",2013,185,1.87581363416382e-06,18.5
"squids",2013,157,1.87581363416382e-06,15.7
"mycto_bathy",2013,0.013983592,1.87581363416382e-06,0.0013983592
"capelin",2013,0.233528626,1.87581363416382e-06,0.0233528626
"sandlance",2013,0.044429619,1.87581363416382e-06,0.0044429619
"oth_forage",2013,2.087439393,1.87581363416382e-06,0.2087439393
"bairdi",2013,2234.7,1.87581363416382e-06,223.47
"king_crabs",2013,4245.894,1.87581363416382e-06,424.5894
"opilio",2013,27940,1.87581363416382e-06,2794
"pandalid",2013,3.133062075,1.87581363416382e-06,0.3133062075
"ben_zooplankton",2013,1,1.87581363416382e-06,0.1
"snails_sea_stars",2013,1924.494664,1.87581363416382e-06,192.4494664
"herb_echinoderms",2013,9.507107869,1.87581363416382e-06,0.9507107869
"misc_crabs",2013,68.55491589,1.87581363416382e-06,6.855491589
"structural_epifauna",2013,842.0344914,1.87581363416382e-06,84.20344914
"infauna",2013,16.42283487,1.87581363416382e-06,1.642283487
"jellyfish",2013,6230.699912,1.87581363416382e-06,623.0699912
"nf_seal_adu",2014,12.72,1.87581363416382e-06,1.272
